Symbol,Name,LastSale,NetChange,NetChangeDirection,PercentChange,1YrPercentChange
"ACTX","Global X Guru Activist ETF","14.59","0.1401","up","0.97","11.07"
"ADZ","PowerShares DB Agriculture Short ETN","31.24","0","unch","0","-6.66"
"AGA","PowerShares DB Agriculture Double Short ETN","25","0","unch","0","-14.47"
"AGF","PowerShares DB Agriculture Long ETN","11.7","0","unch","0","3.82"
"AGG","iShares Core U.S. Aggregate Bond ETF","107.34","-0.08","down","0.07","-0.7"
"AGGY","WisdomTree Trust WisdomTree Barclays U.S. Aggregate Bond Enhan","49.2","-0.06","down","0.12","0.53"
"AGND","WisdomTree Barclays U.S. Aggregate Bond Negative Duration Fund","44.45","0.34","up","0.77","0.16"
"AGQ","ProShares Ultra Silver","32.29","0.93","up","2.97","8.06"
"AGZ","iShares  Agency Bond ETF","112.1","-0.09","down","0.08","-0.72"
"AGZD","WisdomTree Barclays U.S. Aggregate Bond Zero Duration Fund","48.0287","0.0113","up","0.02","0.5"
"AIRR","First Trust RBA American Industrial Renaissance ETF","24.2193","0.1493","up","0.62","42.34"
"ALFA","AlphaClone Alternative Alpha ETF","35.6721","0.0821","up","0.23","-6.14"
"AMJ","JPMorgan Alerian MLP Index ETN","31.74","0.02","up","0.06","9.12"
"AMLP","Alerian MLP ETF","12.71","-0.01","down","0.08","6.09"
"AMU","ETRACS Alerian MLP Index ETN","19.96","0.01","up","0.05","9.32"
"AMZA","InfraCap MLP ETF","11.37","0.01","up","0.09","2.25"
"ATMP","Barclays ETN  Select MLP ETN","23.78","0.07","up","0.3","25.85"
"BAB","PowerShares Build America Bond Portfolio","28.86","-0.05","down","0.17","0.14"
"BAL","iPath Bloomberg Cotton Sub-Index Total Return ETN","45.76","-0.152","down","0.33","9.31"
"BBC","BioShares Biotechnology Clinical Trials Fund","18.87","-0.45","down","2.33","-34.71"
"BBH","VanEck Vectors Biotech ETF","109.11","-0.14","down","0.13","-13.74"
"BBP","BioShares Biotechnology Products Fund","33.76","-0.2027","down","0.6","9.87"
"BCM","iPath Pure Beta Broad Commodity","27.27","0.38","up","1.41","12.56"
"BDCL","ETRACS 2X Leveraged Long Wells Fargo Business Development Comp","19.66","0.14","up","0.72","18.3"
"BDCS","ETRACS Linked to the Wells Fargo Business Development Company","22.68","0.13","up","0.58","10.22"
"BDD","PowerShares DB Base Metals Double Long ETN","6.3","0","unch","0","64.06"
"BFOR","Barron's 400","35.6","0.285","up","0.81","16.07"
"BIB","ProShares Ultra Nasdaq Biotechnology","41.75","-0.29","down","0.69","-41.28"
"BIL","SPDR Bloomberg Barclays 1-3 Month T-Bill ETF","45.72","0.01","up","0.02","0.07"
"BIS","ProShares UltraShort Nasdaq Biotechnology","33.5","0.27","up","0.81","15.38"
"BIV","Vanguard Intermediate-Term Bond ETF","82.25","-0.2","down","0.24","-0.77"
"BIZD","VanEck Vectors BDC Income ETF","18.34","0.07","up","0.38","10.79"
"BJK","VanEck Vectors Gaming ETF","33.8558","0.072","up","0.21","7.72"
"BKLN","PowerShares Exchange-Traded Fund Trust ETF","23.34","0.01","up","0.04","4.29"
"BLNG","iPath Pure Beta Precious Metals","29.837","-1.0231","down","3.32","3.42"
"BLV","Vanguard Long-Term Bond ETF","87.99","-0.31","down","0.35","1.44"
"BND","Vanguard Total Bond Market ETF","80.2","-0.06","down","0.07","-0.59"
"BNO","United States Brent Oil Fund, LP ETV","15.68","0.235","up","1.52","24.4"
"BOIL","ProShares Ultra Bloomberg Natural Gas","18.82","0.4","up","2.17","23.38"
"BOM","PowerShares DB Base Metals Double Short ETN","13.875","0","unch","0","-41.68"
"BOS","PowerShares DB Base Metals Short ETN","21.57","0","unch","0","-27.5"
"BSCQ","Claymore Exchange-Traded Fund Trust ETF","19.0385","0.0173","up","0.09","-5.28"
"BSJO","Guggenheim BulletShares 2024 High Yield Corporate Bond ETF","25.1259","0.0359","up","0.14","0.64"
"BSWN","UBS AG VelocityShares VIX Tail Risk ETN linked to the S&P 500","22.6527","-0.0572","down","0.25","-9.34"
"BTAL","QuantShares U.S. Market Neutral Anti Beta Fund ETF","19.3621","-0.0479","down","0.25","-5.69"
"BTEC","Principal Healthcare Innovators Index ETF","23.2","0","unch","0","-9.02"
"BWV","iPath CBOE S&P 500 BuyWrite Index ETN","69.7345","0","unch","0","5.75"
"CAFE","iPath Pure Beta Coffee ETN","13.41","-0.1936","down","1.42","5.02"
"CANE","Teucrium Sugar Fund ETV","12.458","0.198","up","1.62","26.13"
"CAPE","Barclays ETN  Schiller CAPE Index ETN","97.55","0.32","up","0.33","19.51"
"CAPX","Elkhorn S&P 500 Capital Expenditures Portfolio","25.99","0","unch","0","14.7"
"CARZ","First Trust NASDAQ Global Auto Index Fund","34.77","-0.0527","down","0.15","-6.35"
"CDC","Victory CEMP US EQ Income Enhanced Volatility Wtd Index ETF","41.6999","0.0799","up","0.19","15.74"
"CEFL","ETRACS Monthly Pay 2xLeveraged Closed-End Fund ETN","16.51","0.02","up","0.12","5.37"
"CEZ","Victory CEMP Emerging Market Volatility Wtd Index ETF","24.1","0.0714","up","0.3","-3.92"
"CFA","Victory CEMP US 500 Volatility Wtd Index ETF","40.89","0.1401","up","0.34","12.48"
"CFO","Victory CEMP US 500 Enhanced Volatility Wtd Index ETF","40.898","0.178","up","0.44","12.39"
"CHEP","QuantShares U.S. Market Neutral Value Fund ETF","27.4475","0","unch","0","14.66"
"CHOC","iPath Pure Beta Cocoa","33.5036","-5.1964","down","13.43","-19.68"
"CIBR","First Trust NASDAQ Cybersecurity ETF","19.83","0.165","up","0.84","9.22"
